,gene,mip_case,mip_case_lof,mip_case_mis30,exac_lof,exac_mis30,Fisher_LGDp,Fisher_MIS30p,Fisher_LGDq,Fisher_MIS30q
1,ADNP,19847,28,3,1,3,6.88618883262138e-14,0.263677515061426,4.30386802038836e-12,0.489576868884295
2,ASH1L,19847,10,39,4,65,0.00187769100609871,0.0737663997573799,0.00869301391712366,0.260062712037516
3,CHD2,19847,8,17,3,18,0.00473063274537546,0.0183982278025441,0.0190751320378043,0.119434317543877
4,CHD8,19847,25,21,5,32,3.03290901162049e-09,0.0976827616231234,1.2637120881752e-07,0.30537186825972
5,CTNNB1,19847,10,5,0,11,6.7960378453058e-06,0.565053285357006,0.000106188091332903,0.743491164943429
6,CUL3,19847,8,8,6,10,0.0341929329795841,0.150119206720742,0.0827455188043671,0.366205414712358
7,DDX3X,19847,10,7,1,0,5.40836972488903e-05,0.000241400937981579,0.00061458746873739,0.00920325781831125
8,DSCAM,19847,11,43,3,64,0.000283132291115811,0.0200649653473713,0.00221197102434227,0.119434317543877
9,DYRK1A,19847,16,8,2,9,4.19682708759242e-07,0.112147730871861,8.74338976581754e-06,0.330725553308756
10,GIGYF2,19847,3,12,2,25,0.168799818735083,0.456455395740256,0.317154668654243,0.644129590086805
11,GRIN2B,19847,14,14,0,6,5.81743628738413e-08,0.00030751316317911,1.81794883980754e-06,0.00920325781831125
12,KATNAL2,19847,10,17,16,15,0.244634953620847,0.00613370802633248,0.407724922701412,0.0828013959251471
13,NFIA,19847,5,3,0,2,0.00260806400046373,0.168799818735083,0.0116431428592131,0.398112780035573
14,PAX5,19847,2,6,0,6,0.0925918952839159,0.124752805958512,0.189409778318971,0.339002190104652
15,PHIP,19847,10,18,6,24,0.0079564900170396,0.059645597427216,0.0255015705674346,0.237634330268197
16,POGZ,19847,16,13,2,10,4.19682708759242e-07,0.00824308963242454,8.74338976581754e-06,0.0858655170044223
17,PPP2R5D,19847,0,11,4,8,1,0.0118042870781085,1,0.105395420340254
18,RELN,19847,11,45,4,78,0.000768207376289879,0.0842615722181896,0.00480129610181174,0.2846674737101
19,SCN2A,19847,33,25,1,11,2.09087372711534e-16,1.62577892269992e-06,2.61359215889417e-14,0.00020322236533749
20,SETBP1,19847,6,9,2,14,0.0121724246441266,0.243363916939089,0.0353849553608331,0.475320150271658
21,SETD5,19847,15,19,3,12,5.28453793090819e-06,0.00036813031273245,9.43667487662177e-05,0.00920325781831125
22,SLC6A1,19847,1,18,0,9,0.304294497339895,0.000111499807187772,0.447491907852787,0.00696873794923575
23,SMARCC2,19847,7,4,1,7,0.00141713484887714,0.443041599971973,0.0073809106712351,0.644129590086805
24,STXBP1,19847,5,11,4,8,0.104141381636219,0.0118042870781085,0.206629725468688,0.105395420340254
25,TBL1XR1,19847,0,2,0,1,1,0.221429228057194,1,0.461310891785821
26,TBR1,19847,5,3,1,6,0.0116809819130831,0.548588621048781,0.0347648271222711,0.729506145011677
27,TCF7L2,19847,1,10,9,7,0.973446406027761,0.0140950269947097,1,0.11383732418887
28,TNRC6B,19847,10,12,6,16,0.0079564900170396,0.112288237215569,0.0255015705674346,0.330725553308756
29,TRIO,19847,11,22,3,35,0.000283132291115811,0.116968287109725,0.00221197102434227,0.330725553308756
30,TRIP12,19847,7,16,3,25,0.0115194002103739,0.152341452520341,0.0347648271222711,0.366205414712358
31,WAC,19847,9,12,2,14,0.000648963549043784,0.0664696073280008,0.00450669131280406,0.251778815636367
32,ZC3H4,19847,1,13,1,14,0.515997099395875,0.0401261725551318,0.672706818677331,0.192633885049733
33,ZMYND11,19847,3,6,1,8,0.0869767447410144,0.230423431577736,0.18427276428181,0.467840232787397
34,AHNAK,19538,26,11,30,10,0.00726444528146403,0.0270117568480709,0.0252237683384168,0.153361659259903
35,ANK2,19538,17,61,11,86,0.000760937795525444,0.00215672173680248,0.00480129610181174,0.0336987771375388
36,DLG4,19538,7,7,2,11,0.00437758207972473,0.281444300723047,0.0182399253321864,0.489576868884295
37,EPHB2,19538,3,37,2,53,0.164374584544232,0.0170362703745688,0.317154668654243,0.118307433156728
38,GABRB3,19538,2,3,0,7,0.090587428131171,0.619849917536257,0.188723808606606,0.782638784768001
39,KMT2E,19538,9,10,5,15,0.00847930644146135,0.192408599465143,0.0264978326295667,0.423797602755483
40,NAA15,19538,13,6,4,10,0.000106990615268917,0.343450558876786,0.00095527335061533,0.564885787626293
41,NCKAP1,19538,3,6,0,23,0.0272633102657529,0.908717055576538,0.0709982038170648,1
42,NCOR1,19538,7,28,10,33,0.227521917884926,0.00662411167401177,0.389592325145421,0.0828013959251471
43,PHF7,19538,9,3,6,6,0.0155769894475625,0.539797222197702,0.0442528109305753,0.725533900803363
44,SHANK2,19538,15,8,24,10,0.166872697339817,0.142786744853592,0.317154668654243,0.35696686213398
45,SIN3A,19538,8,12,0,20,6.72819762504638e-05,0.232048755462549,0.000646942079331383,0.467840232787397
46,KMT5B,19538,7,8,1,2,0.00131780143939768,0.00162738590076472,0.0073809106712351,0.0336987771375388
47,UIMC1,19538,12,0,19,2,0.195738288975162,1,0.339823418359656,1
48,ASXL3,19077,11,3,2,7,6.32084236326538e-05,0.606441966739473,0.000646942079331383,0.773522916759532
49,CACNA2D3,19077,5,20,4,37,0.0939472500462098,0.220300475411724,0.189409778318971,0.461310891785821
50,ILF2,19077,1,0,2,3,0.651068065059433,1,0.782533732042588,1
51,KMT2A,19077,13,29,3,42,2.85698597353659e-05,0.0282185453038221,0.000357123246692074,0.153361659259903
52,MYT1L,19077,7,10,2,17,0.00393917528013211,0.257074914935181,0.0169792037936729,0.489576868884295
53,NR2E3,19077,2,0,2,0,0.341219755228811,1,0.494009550238669,1
54,NRXN1,19077,7,24,4,33,0.0200320592890956,0.029876963957746,0.0532767534284457,0.155609187279927
55,PASK,19077,41,9,50,12,0.0012803655869745,0.138148442228623,0.0073809106712351,0.352419495481181
56,NSD2,19077,3,8,4,16,0.343830646966114,0.418163577808467,0.494009550238669,0.629764424410342
57,ZMYM2,19077,11,4,5,5,0.00138271734107117,0.261196412135834,0.0073809106712351,0.489576868884295
58,ZNF292,19077,9,0,5,6,0.00751520890715434,1,0.0253892192809268,1
59,SETD2,18374,8,7,9,20,0.0856319800582898,0.699011736203984,0.18427276428181,0.856632029661745
60,MYH9,18065,1,33,3,108,0.738297179255474,0.925795570311822,0.85451062413828,1
61,WNT7B,18065,2,5,6,10,0.713375179255205,0.431879118786749,0.84124431515944,0.642677260099329
62,WNT9A,18065,0,5,0,9,1,0.366206642323727,1,0.586869619108537
63,ADAP1,16294,2,0,2,7,0.285912891428428,1,0.425465612244685,1
64,AGO3,16294,0,1,1,7,1,0.914109076326931,1,1
65,AHDC1,16294,3,4,1,14,0.0591513880673873,0.74044798191159,0.134434972880426,0.889961516720661
66,ARID2,16294,4,4,5,5,0.1932517068565,0.1932517068565,0.339823418359656,0.423797602755483
67,BRAF,16294,1,11,2,7,0.601664332338754,0.00202983116399143,0.730175160605284,0.0336987771375388
68,BRPF1,16294,5,13,2,27,0.0164749830269764,0.239734426493038,0.0457638417416011,0.475320150271658
69,CASZ1,16294,2,28,4,56,0.49945500761172,0.0964256147548911,0.664168893100691,0.30537186825972
70,CDK13,16294,4,6,10,13,0.528166597516774,0.386759000086449,0.680627058655637,0.605407550182845
71,CHAMP1,16294,6,1,1,1,0.00184093776531675,0.458620268141805,0.00869301391712366,0.644129590086805
72,CLTC,16294,4,11,3,15,0.0844108506044823,0.057733953385252,0.18427276428181,0.237634330268197
73,CNKSR2,16294,1,2,4,2,0.784356677572758,0.285912891428428,0.89131440633268,0.489576868884295
74,CSNK2A1,16294,5,2,3,3,0.0344221358226167,0.397147352919946,0.0827455188043671,0.605407550182845
75,CTCF,16294,3,8,1,5,0.0591513880673873,0.00810850930711028,0.134434972880426,0.0858655170044223
76,DDX23,16294,2,7,5,6,0.589787835362275,0.0325739561379067,0.730175160605284,0.162869780689534
77,DLX3,16294,0,3,2,9,1,0.652071755541949,1,0.815089694427436
78,DNM1,16294,4,10,3,15,0.0844108506044823,0.0977189978431105,0.18427276428181,0.30537186825972
79,EEF1A2,16294,0,3,0,2,1,0.119061199191152,1,0.330725553308756
80,EIF3B,16294,0,4,0,13,1,0.695272561956083,1,0.856632029661745
81,ENO3,16294,11,20,22,29,0.236182682938936,0.0198791776546856,0.398957234694149,0.119434317543877
82,FOXP2,16294,2,0,5,2,0.589787835362275,1,0.730175160605284,1
83,GABRG2,16294,2,3,2,7,0.285912891428428,0.51663883674419,0.425465612244685,0.70966873179147
84,GATAD2B,16294,2,4,2,10,0.285912891428428,0.528166597516774,0.425465612244685,0.71761765966953
85,H1-4,16294,1,0,5,0,0.841337011564966,1,0.947451589600187,1
86,H2AC6,16294,0,1,2,2,1,0.601664332338754,1,0.773522916759532
87,HNRNPF,16294,1,0,3,0,0.706914812642195,1,0.84124431515944,1
88,HNRNPK,16294,1,1,0,2,0.264212745257013,0.601664332338754,0.407735717989218,0.773522916759532
89,HNRNPR,16294,0,2,1,7,1,0.732537708505066,1,0.889002073428478
90,HNRNPU,16294,8,0,2,0,0.000625727345314679,1,0.00450669131280406,1
91,HNRNPUL1,16294,1,2,1,3,0.458620268141805,0.397147352919946,0.623125364323105,0.605407550182845
92,KANSL1,16294,7,11,6,16,0.0325739561379067,0.0748980610668046,0.0827455188043671,0.260062712037516
93,KAT6A,16294,8,7,3,24,0.00175990307951338,0.748680596522029,0.00869301391712366,0.891286424430987
94,KAT6B,16294,5,15,3,22,0.0344221358226167,0.0431499902511403,0.0827455188043671,0.192633885049733
95,KCNQ3,16294,1,12,8,13,0.936805497304664,0.0167799327098695,1,0.118307433156728
96,NEXMIF,16294,6,3,2,3,0.00570669134959215,0.192532043536397,0.0216162551120915,0.423797602755483
97,KIF5C,16294,9,6,16,11,0.19231824813497,0.27974477788216,0.339823418359656,0.489576868884295
98,LEO1,16294,2,11,3,15,0.397147352919946,0.057733953385252,0.55779122601116,0.237634330268197
99,MAPK3,16294,1,6,2,11,0.601664332338754,0.27974477788216,0.730175160605284,0.489576868884295
100,MEF2C,16294,3,2,8,2,0.587945689215974,0.285912891428428,0.730175160605284,0.489576868884295
101,MEF2D,16294,0,6,1,21,1,0.756318540874165,1,0.891885071785572
102,MEIS2,16294,1,0,4,2,0.784356677572758,1,0.89131440633268,1
103,MSL3,16294,2,1,1,1,0.172532139747908,0.458620268141805,0.317154668654243,0.644129590086805
104,PACS2,16294,2,9,4,21,0.49945500761172,0.394352317556003,0.664168893100691,0.605407550182845
105,PHF12,16294,6,8,2,17,0.00570669134959215,0.331807227984674,0.0216162551120915,0.553012046641123
106,QRICH1,16294,1,4,0,5,0.264212745257013,0.1932517068565,0.407735717989218,0.423797602755483
107,RANBP2,16294,2,7,7,10,0.732537708505066,0.135662925623035,0.85451062413828,0.352419495481181
108,SATB2,16294,5,4,1,7,0.00602209355436235,0.326487230152763,0.0221400498322145,0.55149869958237
109,SCN8A,16294,4,10,5,19,0.1932517068565,0.215538271313347,0.339823418359656,0.461310891785821
110,SF3B1,16294,1,2,2,4,0.601664332338754,0.49945500761172,0.730175160605284,0.693687510571833
111,SMARCD1,16294,1,1,1,8,0.458620268141805,0.936805497304664,0.623125364323105,1
112,SPEN,16294,9,31,6,57,0.00624887800316102,0.042610358863838,0.0223174214398608,0.192633885049733
113,TAB2,16294,1,0,0,2,0.264212745257013,1,0.407735717989218,1
114,TAF1,16294,2,8,3,6,0.397147352919946,0.0145711774961753,0.55779122601116,0.11383732418887
115,TCF12,16294,9,12,8,18,0.0178923793762451,0.0733753749756639,0.0486205961311008,0.260062712037516
116,TNPO2,16294,2,0,1,4,0.172532139747908,1,0.317154668654243,1
117,TRAF7,16294,2,4,12,4,0.917865861461688,0.134399565386348,1,0.352419495481181
118,U2AF2,16294,0,1,1,1,1,0.458620268141805,1,0.644129590086805
119,UBTF,16294,1,0,0,8,0.264212745257013,1,0.407735717989218,1
120,UPF3B,16294,3,3,1,4,0.0591513880673873,0.273622938235332,0.134434972880426,0.489576868884295
121,USP9X,16294,1,5,0,10,0.264212745257013,0.361220176808686,0.407735717989218,0.586396390923192
122,VEZF1,16294,1,0,1,3,0.458620268141805,1,0.623125364323105,1
123,WDR26,16294,1,5,0,4,0.264212745257013,0.0608343885486584,0.407735717989218,0.237634330268197
124,YTHDF3,16294,3,0,7,0,0.51663883674419,1,0.672706818677331,1
125,ZBTB18,16294,8,3,0,2,2.37181538767526e-05,0.119061199191152,0.000329418803843786,0.330725553308756
